海口,20190213,25.44915254
海口,20190214,24.5042735
海口,20190215,25.45454545
海口,20190216,21.01754386
海口,20190217,19.55072464
海口,20190218,20.22330097
海口,20190219,26.79411765
海口,20190220,21.04273504
海口,20190221,21.86956522
海口,20190222,32.1981982
海口,20190223,26.37606838
海口,20190224,19.17708333
海口,20190225,39.9
海口,20190226,32.71929825
海口,20190227,31.05042017
海口,20190228,26.78333333
海口,20190608,20.62601626
海口,20190609,22.11016949
海口,20190610,27.1779661
昆明,20180801,43.61827957
昆明,20180802,38.77595628
昆明,20180803,36.27222222
昆明,20180804,28.55483871
昆明,20180805,29.15068493
昆明,20180806,34.31944444
昆明,20180807,47.07194245
昆明,20180808,42.96460177
昆明,20180809,37.27927928
昆明,20180810,48.10791367
昆明,20180811,51.65306122
昆明,20180812,51.07432432
昆明,20180813,58.35185185
昆明,20180814,69.42767296
昆明,20180815,62.75471698
昆明,20180816,49.62589928
昆明,20180817,39.60606061
昆明,20180818,41.83018868
昆明,20180819,57.86060606
昆明,20180820,61.19148936
昆明,20180821,59.70338983
昆明,20180822,47.80246914
昆明,20180823,48.09923664
昆明,20180824,63.65625
昆明,20180825,57.66917293
昆明,20180826,40.31578947
昆明,20180827,71.39310345
昆明,20180828,73.71428571
昆明,20180830,35.33333333
昆明,20180831,36.11206897
昆明,20190101,30.42941176
昆明,20190102,29.02283105
昆明,20190103,28.82191781
昆明,20190104,33.26359833
昆明,20190105,44.48571429
昆明,20190106,49.62978723
昆明,20190107,46.15625
昆明,20190108,28.69230769
昆明,20190109,24
昆明,20190110,35.36809816
昆明,20190111,38.92964824
昆明,20190112,38.31050228
昆明,20190113,37.33606557
昆明,20190114,39.80753138
昆明,20190115,42.38812785
昆明,20190116,41.92165899
昆明,20190117,50.1838565
昆明,20190118,44.67757009
昆明,20190119,46.49122807
昆明,20190120,46.95022624
昆明,20190121,47.86341463
昆明,20190122,46.53809524
昆明,20190123,42.55701754
昆明,20190124,41.19834711
昆明,20190125,51.3652968
昆明,20190126,53.81057269
昆明,20190127,40.78222222
昆明,20190128,42.66666667
昆明,20190129,43.88053097
昆明,20190130,38.38073394
昆明,20190131,41.25229358
昆明,20190201,44.4549763
昆明,20190202,35.48543689
昆明,20190203,36.40776699
昆明,20190204,38.65853659
昆明,20190205,60.50828729
昆明,20190206,35.70879121
昆明,20190207,35.8342246
昆明,20190208,34.09090909
昆明,20190209,35.96902655
昆明,20190210,37.41743119
昆明,20190211,49.15962441
昆明,20190212,57.95939086
昆明,20190213,81.68508287
昆明,20190214,73.02234637
昆明,20190215,45.62189055
昆明,20190216,39.71774194
昆明,20190217,44.84137931
昆明,20190218,30.52020202
昆明,20190219,36.81545064
昆明,20190220,40.65271967
昆明,20190221,44.3677686
昆明,20190222,55.63374486
昆明,20190223,51.66260163
昆明,20190224,54.39299611
昆明,20190225,54.00823045
昆明,20190226,38.1804878
昆明,20190227,32.6713615
昆明,20190228,34.56730769
昆明,20190608,26.125
昆明,20190609,24.58378378
昆明,20190610,30.30890052
